auto-py-to-exe==2.43.3
  - Eel [required: >=0.11.0, installed: 0.16.0]
      - exceptiongroup [required: >=1.0.0rc8, installed: 1.2.0]
      - iniconfig [required: Any, installed: 2.0.0]
      - packaging [required: Any, installed: 24.0]
      - pluggy [required: >=1.4,<2.0, installed: 1.4.0]
      - tomli [required: >=1, installed: 2.0.1]
    - requests [required: >=2.9, installed: 2.31.0]
      - certifi [required: >=2017.4.17, installed: 2023.7.22]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 2.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
  - python-slugify [required: >=6.0.0,<9.0.0, installed: 8.0.4]
    - text-unidecode [required: >=1.3, installed: 1.3]
rich==13.7.1
  - markdown-it-py [required: >=2.2.0, installed: 3.0.0]
    - mdurl [required: ~=0.1, installed: 0.1.2]
  - Pygments [required: >=2.13.0,<3.0.0, installed: 2.17.2]
tensorflow==2.14.0
  - tensorflow-intel [required: ==2.14.0, installed: 2.14.0]
    - absl-py [required: >=1.0.0, installed: 2.1.0]
    - astunparse [required: >=1.6.0, installed: 1.6.3]
      - six [required: >=1.6.1,<2.0, installed: 1.16.0]
      - wheel [required: >=0.23.0,<1.0, installed: 0.43.0]
    - flatbuffers [required: >=23.5.26, installed: 24.3.7]
    - gast [required: >=0.2.1,!=0.5.2,!=0.5.1,!=0.5.0, installed: 0.5.4]
    - google-pasta [required: >=0.1.1, installed: 0.2.0]
      - six [required: Any, installed: 1.16.0]
    - grpcio [required: >=1.24.3,<2.0, installed: 1.62.1]
    - h5py [required: >=2.9.0, installed: 3.10.0]
      - numpy [required: >=1.17.3, installed: 1.26.4]
    - keras [required: >=2.14.0,<2.15, installed: 2.14.0]
    - libclang [required: >=13.0.0, installed: 18.1.1]
    - ml-dtypes [required: ==0.2.0, installed: 0.2.0]
      - numpy [required: >1.20, installed: 1.26.4]
    - numpy [required: >=1.23.5, installed: 1.26.4]
    - opt-einsum [required: >=2.3.2, installed: 3.3.0]
      - numpy [required: >=1.7, installed: 1.26.4]
    - packaging [required: Any, installed: 24.0]
    - protobuf [required: >=3.20.3,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0, installed: 3.20.3]
    - setuptools [required: Any, installed: 69.2.0]
    - six [required: >=1.12.0, installed: 1.16.0]
    - tensorboard [required: >=2.14,<2.15, installed: 2.14.1]
      - absl-py [required: >=0.4, installed: 2.1.0]
      - google-auth [required: >=1.6.3,<3, installed: 2.29.0]
        - cachetools [required: >=2.0.0,<6.0, installed: 5.3.3]
        - pyasn1-modules [required: >=0.2.1, installed: 0.3.0]
          - pyasn1 [required: >=0.4.6,<0.6.0, installed: 0.5.1]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.5.1]
      - google-auth-oauthlib [required: >=0.5,<1.1, installed: 1.0.0]
        - google-auth [required: >=2.15.0, installed: 2.29.0]
          - cachetools [required: >=2.0.0,<6.0, installed: 5.3.3]
          - pyasn1-modules [required: >=0.2.1, installed: 0.3.0]
            - pyasn1 [required: >=0.4.6,<0.6.0, installed: 0.5.1]
          - rsa [required: >=3.1.4,<5, installed: 4.9]
            - pyasn1 [required: >=0.1.3, installed: 0.5.1]
        - requests-oauthlib [required: >=0.7.0, installed: 2.0.0]
          - oauthlib [required: >=3.0.0, installed: 3.2.2]
          - requests [required: >=2.0.0, installed: 2.31.0]
            - certifi [required: >=2017.4.17, installed: 2023.7.22]
            - charset-normalizer [required: >=2,<4, installed: 3.3.2]
            - idna [required: >=2.5,<4, installed: 2.10]
            - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
      - grpcio [required: >=1.48.2, installed: 1.62.1]
      - Markdown [required: >=2.6.8, installed: 3.6]
        - importlib_metadata [required: >=4.4, installed: 7.1.0]
          - zipp [required: >=0.5, installed: 3.18.1]
      - numpy [required: >=1.12.0, installed: 1.26.4]
      - protobuf [required: >=3.19.6, installed: 3.20.3]
      - requests [required: >=2.21.0,<3, installed: 2.31.0]
        - certifi [required: >=2017.4.17, installed: 2023.7.22]
        - charset-normalizer [required: >=2,<4, installed: 3.3.2]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
      - setuptools [required: >=41.0.0, installed: 69.2.0]
      - six [required: >1.9, installed: 1.16.0]
      - tensorboard-data-server [required: >=0.7.0,<0.8.0, installed: 0.7.2]
      - Werkzeug [required: >=1.0.1, installed: 3.0.1]
        - MarkupSafe [required: >=2.1.1, installed: 2.1.5]
    - tensorflow-estimator [required: >=2.14.0,<2.15, installed: 2.14.0]
    - tensorflow-io-gcs-filesystem [required: >=0.23.1, installed: 0.31.0]
    - termcolor [required: >=1.1.0, installed: 2.4.0]
    - typing_extensions [required: >=3.6.6, installed: 4.10.0]
    - wrapt [required: >=1.11.0,<1.15, installed: 1.14.1]
transformers==4.39.0
  - filelock [required: Any, installed: 3.13.1]
  - huggingface-hub [required: >=0.19.3,<1.0, installed: 0.21.4]
    - filelock [required: Any, installed: 3.13.1]
    - fsspec [required: >=2023.5.0, installed: 2024.3.1]
    - packaging [required: >=20.9, installed: 24.0]
    - PyYAML [required: >=5.1, installed: 6.0.1]
    - requests [required: Any, installed: 2.31.0]
      - certifi [required: >=2017.4.17, installed: 2023.7.22]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 2.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
    - tqdm [required: >=4.42.1, installed: 4.66.2]
      - colorama [required: Any, installed: 0.4.6]
    - typing_extensions [required: >=3.7.4.3, installed: 4.10.0]
  - numpy [required: >=1.17, installed: 1.26.4]
  - packaging [required: >=20.0, installed: 24.0]
  - PyYAML [required: >=5.1, installed: 6.0.1]
  - regex [required: !=2019.12.17, installed: 2023.12.25]
  - requests [required: Any, installed: 2.31.0]
    - certifi [required: >=2017.4.17, installed: 2023.7.22]
    - charset-normalizer [required: >=2,<4, installed: 3.3.2]
    - idna [required: >=2.5,<4, installed: 2.10]
    - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
  - safetensors [required: >=0.4.1, installed: 0.4.2]
  - tokenizers [required: >=0.14,<0.19, installed: 0.15.2]
    - huggingface-hub [required: >=0.16.4,<1.0, installed: 0.21.4]
      - filelock [required: Any, installed: 3.13.1]
      - fsspec [required: >=2023.5.0, installed: 2024.3.1]
      - packaging [required: >=20.9, installed: 24.0]
      - PyYAML [required: >=5.1, installed: 6.0.1]
      - requests [required: Any, installed: 2.31.0]
        - certifi [required: >=2017.4.17, installed: 2023.7.22]
        - charset-normalizer [required: >=2,<4, installed: 3.3.2]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
      - tqdm [required: >=4.42.1, installed: 4.66.2]
        - colorama [required: Any, installed: 0.4.6]
      - typing_extensions [required: >=3.7.4.3, installed: 4.10.0]
  - tqdm [required: >=4.27, installed: 4.66.2]
    - colorama [required: Any, installed: 0.4.6]
ultralyticsplus==0.1.0
  - fire [required: Any, installed: 0.6.0]
    - six [required: Any, installed: 1.16.0]
    - termcolor [required: Any, installed: 2.4.0]
  - huggingface-hub [required: >=0.12.0, installed: 0.21.4]
    - filelock [required: Any, installed: 3.13.1]
    - fsspec [required: >=2023.5.0, installed: 2024.3.1]
    - packaging [required: >=20.9, installed: 24.0]
    - PyYAML [required: >=5.1, installed: 6.0.1]
    - requests [required: Any, installed: 2.31.0]
      - certifi [required: >=2017.4.17, installed: 2023.7.22]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 2.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
    - tqdm [required: >=4.42.1, installed: 4.66.2]
      - colorama [required: Any, installed: 0.4.6]
    - typing_extensions [required: >=3.7.4.3, installed: 4.10.0]
  - pandas [required: Any, installed: 2.2.1]
    - numpy [required: >=1.22.4,<2, installed: 1.26.4]
    - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2024.1]
    - tzdata [required: >=2022.7, installed: 2024.1]
  - protobuf [required: >=3.20,<3.21, installed: 3.20.3]
  - roboflow [required: >=0.2.32, installed: 1.1.24]
    - certifi [required: ==2023.7.22, installed: 2023.7.22]
    - chardet [required: ==4.0.0, installed: 4.0.0]
    - cycler [required: ==0.10.0, installed: 0.10.0]
      - six [required: Any, installed: 1.16.0]
    - idna [required: ==2.10, installed: 2.10]
    - kiwisolver [required: >=1.3.1, installed: 1.4.5]
    - matplotlib [required: Any, installed: 3.8.3]
      - contourpy [required: >=1.0.1, installed: 1.2.0]
        - numpy [required: >=1.20,<2.0, installed: 1.26.4]
      - cycler [required: >=0.10, installed: 0.10.0]
        - six [required: Any, installed: 1.16.0]
      - fonttools [required: >=4.22.0, installed: 4.50.0]
      - importlib_resources [required: >=3.2.0, installed: 6.4.0]
        - zipp [required: >=3.1.0, installed: 3.18.1]
      - kiwisolver [required: >=1.3.1, installed: 1.4.5]
      - numpy [required: >=1.21,<2, installed: 1.26.4]
      - packaging [required: >=20.0, installed: 24.0]
      - pillow [required: >=8, installed: 10.3.0]
      - pyparsing [required: >=2.3.1, installed: 3.1.2]
      - python-dateutil [required: >=2.7, installed: 2.9.0.post0]
        - six [required: >=1.5, installed: 1.16.0]
    - numpy [required: >=1.18.5, installed: 1.26.4]
    - opencv-python-headless [required: ==4.8.0.74, installed: 4.8.0.74]
      - numpy [required: >=1.17.0, installed: 1.26.4]
      - numpy [required: >=1.17.3, installed: 1.26.4]
      - numpy [required: >=1.19.3, installed: 1.26.4]
    - pillow [required: >=7.1.2, installed: 10.3.0]
    - python-dateutil [required: Any, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.16.0]
    - python-dotenv [required: Any, installed: 1.0.1]
    - python-magic [required: Any, installed: 0.4.27]
    - PyYAML [required: >=5.3.1, installed: 6.0.1]
    - requests [required: Any, installed: 2.31.0]
      - certifi [required: >=2017.4.17, installed: 2023.7.22]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 2.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
    - requests-toolbelt [required: Any, installed: 1.0.0]
      - requests [required: >=2.0.1,<3.0.0, installed: 2.31.0]
        - certifi [required: >=2017.4.17, installed: 2023.7.22]
        - charset-normalizer [required: >=2,<4, installed: 3.3.2]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
    - six [required: Any, installed: 1.16.0]
    - tqdm [required: >=4.41.0, installed: 4.66.2]
      - colorama [required: Any, installed: 0.4.6]
    - urllib3 [required: >=1.26.6, installed: 2.2.1]
  - sahi [required: >=0.11.11,<0.12.0, installed: 0.11.15]
    - click [required: Any, installed: 8.1.7]
      - colorama [required: Any, installed: 0.4.6]
    - fire [required: Any, installed: 0.6.0]
      - six [required: Any, installed: 1.16.0]
      - termcolor [required: Any, installed: 2.4.0]
    - opencv-python [required: <=4.8, installed: 4.6.0.66]
      - numpy [required: >=1.14.5, installed: 1.26.4]
      - numpy [required: >=1.17.3, installed: 1.26.4]
      - numpy [required: >=1.19.3, installed: 1.26.4]
    - pillow [required: >=8.2.0, installed: 10.3.0]
    - pybboxes [required: ==0.1.6, installed: 0.1.6]
      - numpy [required: Any, installed: 1.26.4]
    - PyYAML [required: Any, installed: 6.0.1]
    - requests [required: Any, installed: 2.31.0]
      - certifi [required: >=2017.4.17, installed: 2023.7.22]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 2.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
    - shapely [required: >=1.8.0, installed: 2.0.3]
      - numpy [required: >=1.14,<2, installed: 1.26.4]
    - terminaltables [required: Any, installed: 3.1.10]
    - tqdm [required: >=4.48.2, installed: 4.66.2]
      - colorama [required: Any, installed: 0.4.6]
  - ultralytics [required: >=8.0.225,<8.1.0, installed: 8.0.239]
    - hub-sdk [required: >=0.0.2, installed: 0.0.6]
      - requests [required: Any, installed: 2.31.0]
        - certifi [required: >=2017.4.17, installed: 2023.7.22]
        - charset-normalizer [required: >=2,<4, installed: 3.3.2]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
    - matplotlib [required: >=3.3.0, installed: 3.8.3]
      - contourpy [required: >=1.0.1, installed: 1.2.0]
        - numpy [required: >=1.20,<2.0, installed: 1.26.4]
      - cycler [required: >=0.10, installed: 0.10.0]
        - six [required: Any, installed: 1.16.0]
      - fonttools [required: >=4.22.0, installed: 4.50.0]
      - importlib_resources [required: >=3.2.0, installed: 6.4.0]
        - zipp [required: >=3.1.0, installed: 3.18.1]
      - kiwisolver [required: >=1.3.1, installed: 1.4.5]
      - numpy [required: >=1.21,<2, installed: 1.26.4]
      - packaging [required: >=20.0, installed: 24.0]
      - pillow [required: >=8, installed: 10.3.0]
      - pyparsing [required: >=2.3.1, installed: 3.1.2]
      - python-dateutil [required: >=2.7, installed: 2.9.0.post0]
        - six [required: >=1.5, installed: 1.16.0]
    - numpy [required: >=1.22.2, installed: 1.26.4]
    - opencv-python [required: >=4.6.0, installed: 4.6.0.66]
      - numpy [required: >=1.14.5, installed: 1.26.4]
      - numpy [required: >=1.17.3, installed: 1.26.4]
      - numpy [required: >=1.19.3, installed: 1.26.4]
    - pandas [required: >=1.1.4, installed: 2.2.1]
      - numpy [required: >=1.22.4,<2, installed: 1.26.4]
      - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
        - six [required: >=1.5, installed: 1.16.0]
      - pytz [required: >=2020.1, installed: 2024.1]
      - tzdata [required: >=2022.7, installed: 2024.1]
    - pillow [required: >=7.1.2, installed: 10.3.0]
    - psutil [required: Any, installed: 5.9.8]
    - py-cpuinfo [required: Any, installed: 9.0.0]
    - PyYAML [required: >=5.3.1, installed: 6.0.1]
    - requests [required: >=2.23.0, installed: 2.31.0]
      - certifi [required: >=2017.4.17, installed: 2023.7.22]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 2.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
    - scipy [required: >=1.4.1, installed: 1.12.0]
      - numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
    - seaborn [required: >=0.11.0, installed: 0.13.2]
      - matplotlib [required: >=3.4,!=3.6.1, installed: 3.8.3]
        - contourpy [required: >=1.0.1, installed: 1.2.0]
          - numpy [required: >=1.20,<2.0, installed: 1.26.4]
        - cycler [required: >=0.10, installed: 0.10.0]
          - six [required: Any, installed: 1.16.0]
        - fonttools [required: >=4.22.0, installed: 4.50.0]
        - importlib_resources [required: >=3.2.0, installed: 6.4.0]
          - zipp [required: >=3.1.0, installed: 3.18.1]
        - kiwisolver [required: >=1.3.1, installed: 1.4.5]
        - numpy [required: >=1.21,<2, installed: 1.26.4]
        - packaging [required: >=20.0, installed: 24.0]
        - pillow [required: >=8, installed: 10.3.0]
        - pyparsing [required: >=2.3.1, installed: 3.1.2]
        - python-dateutil [required: >=2.7, installed: 2.9.0.post0]
          - six [required: >=1.5, installed: 1.16.0]
      - numpy [required: >=1.20,!=1.24.0, installed: 1.26.4]
      - pandas [required: >=1.2, installed: 2.2.1]
        - numpy [required: >=1.22.4,<2, installed: 1.26.4]
        - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
          - six [required: >=1.5, installed: 1.16.0]
        - pytz [required: >=2020.1, installed: 2024.1]
        - tzdata [required: >=2022.7, installed: 2024.1]
    - thop [required: >=0.1.1, installed: 0.1.1-2209072238]
      - torch [required: Any, installed: 2.2.1]
        - filelock [required: Any, installed: 3.13.1]
        - fsspec [required: Any, installed: 2024.3.1]
        - Jinja2 [required: Any, installed: 3.1.3]
          - MarkupSafe [required: >=2.0, installed: 2.1.5]
        - networkx [required: Any, installed: 3.2.1]
        - sympy [required: Any, installed: 1.12]
          - mpmath [required: >=0.19, installed: 1.3.0]
        - typing_extensions [required: >=4.8.0, installed: 4.10.0]
    - torch [required: >=1.8.0, installed: 2.2.1]
      - filelock [required: Any, installed: 3.13.1]
      - fsspec [required: Any, installed: 2024.3.1]
      - Jinja2 [required: Any, installed: 3.1.3]
        - MarkupSafe [required: >=2.0, installed: 2.1.5]
      - networkx [required: Any, installed: 3.2.1]
      - sympy [required: Any, installed: 1.12]
        - mpmath [required: >=0.19, installed: 1.3.0]
      - typing_extensions [required: >=4.8.0, installed: 4.10.0]
    - torchvision [required: >=0.9.0, installed: 0.17.1]
      - numpy [required: Any, installed: 1.26.4]
      - pillow [required: >=5.3.0,!=8.3.*, installed: 10.3.0]
      - torch [required: ==2.2.1, installed: 2.2.1]
        - filelock [required: Any, installed: 3.13.1]
        - fsspec [required: Any, installed: 2024.3.1]
        - Jinja2 [required: Any, installed: 3.1.3]
          - MarkupSafe [required: >=2.0, installed: 2.1.5]
        - networkx [required: Any, installed: 3.2.1]
        - sympy [required: Any, installed: 1.12]
          - mpmath [required: >=0.19, installed: 1.3.0]
        - typing_extensions [required: >=4.8.0, installed: 4.10.0]
    - tqdm [required: >=4.64.0, installed: 4.66.2]
      - colorama [required: Any, installed: 0.4.6]
